material_id,material_type,thickness,batch_id,quantity_used,inventory_before,inventory_after
MAT_002,Carbon Steel,3.1,BATCH_6886,146.64903472428102,1169.8949912690284,498.8865207521493
MAT_001,Stainless Steel,4.97,BATCH_3137,317.44982775486983,837.0668141277711,656.0389353026337
MAT_007,Aluminum,2.05,BATCH_4270,248.9490982347945,952.3378951359196,673.0535880749746
MAT_004,Aluminum,2.06,BATCH_4356,358.7381765048419,869.1846804455961,910.0289014591644
MAT_009,Carbon Steel,4.61,BATCH_8681,157.86854983900804,866.3335825943009,557.2401558193969
MAT_001,Aluminum,1.72,BATCH_3759,264.3343854209267,1155.885607207021,858.9973667814699
MAT_005,Plastic ABS,2.87,BATCH_8361,409.204770470584,894.9506500217477,653.0773328102572
MAT_010,Plastic PP,4.19,BATCH_1907,67.39503538369254,853.0771943993836,669.3359025554985
MAT_002,Plastic PP,3.63,BATCH_6590,313.4745616904327,1054.429365184458,307.5514388013351
MAT_001,Plastic PP,3.25,BATCH_2242,375.87638188275037,1032.4460619925574,576.3782378851201
MAT_001,Stainless Steel,4.56,BATCH_5853,253.82012333822414,1175.5490053345668,421.53218863644037
MAT_003,Carbon Steel,3.12,BATCH_7058,421.91929318207696,1146.1089137151898,635.7441188444324
MAT_005,Stainless Steel,4.72,BATCH_8646,10.520067914794831,1170.6236124472189,324.93586965844014
MAT_009,Plastic ABS,1.53,BATCH_3114,377.3678404352383,887.0719568595039,879.6206413418088
MAT_010,Aluminum,2.04,BATCH_8062,313.0909653517894,935.6005761530421,680.1287746762011
MAT_002,Carbon Steel,2.89,BATCH_9009,114.68038363726372,961.450097625511,342.88880103706845
MAT_010,Carbon Steel,1.44,BATCH_8402,199.87560834161525,808.6099063940145,580.0268310178706
MAT_008,Plastic PP,2.34,BATCH_4384,445.9716000277286,870.7459390670955,919.6411243986103
MAT_003,Plastic ABS,3.86,BATCH_7654,71.67748729763932,970.28189768962,667.1721408596579
MAT_005,Aluminum,3.21,BATCH_1964,329.492189849962,831.8772535071994,628.1899270707788
MAT_002,Stainless Steel,1.16,BATCH_8891,75.91555887008016,951.6296995753694,887.56400125981
MAT_005,Stainless Steel,3.08,BATCH_1350,263.33010127371165,925.7645526330132,512.8074938578226
MAT_010,Carbon Steel,2.38,BATCH_7367,395.89853020204856,987.6207747903733,530.987531842475
MAT_010,Stainless Steel,3.52,BATCH_2306,206.21017853848687,862.4652833210613,507.0127819097828
MAT_008,Plastic ABS,4.61,BATCH_2047,194.75150810454264,1178.4331348568542,580.855124802167
MAT_010,Plastic ABS,2.05,BATCH_4084,298.4988673062102,1158.355348533651,814.8173981237163
